No,Komentar,Sentimen
1,"Ketebalan: Tebal
Kenyamanan: tidak bikin pengap
Kualitas: memuaskan
Terima kasih admin, pesanan saya sampai pada waktu yang tepat.
Gak pake lama gak pake drama dan anti ribet admin nya sudah kirim sesuai dengan waktu dan ketentuan yang tersedia.
Gak alasan penuh atau full load , tetap dikirim sesuai waktu pesanan.
Pokoknya puas banget dengan kecepatan waktu pengiriman dan maskernya terbaik",Positif
2,"Ketebalan: masker memiliki lapisan yang bagus
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman saat di gunakan
Sesuai pesanan dapat harga murah tokonya amanah,,, pertahan kan kualitas produknya. Maskernya bagus nyaman di gunakan. Terima kasih abang kurir dan tokonya.",Positif
3,"Ketebalan: standar
Kenyamanan: cukup
Kegunaan: menutup mulut dan hidung
Aga tipis tapi lumayan buat yang sehari harinya momotoran....trims seller barang sesuai pesanan",Positif
4,"Ketebalan: cukup tebal
Kenyamanan: nyaman
Ukuran: sesuai size dewasa
jazakumullah khoiron katsiron untuk team seller dan team ekspedisi semoga berkah untuk semuanya aamiin yaa allah yaa rabbal 'allamiin 🤲",Positif
5,"Ketebalan: cukup
Kenyamanan: semoga nyaman ya
Kualitas: semoga kualitas nya bagus
Terima kasih paketnya sdh sampai,,, semoga tali nya tdk ada yg putus serta masker tdk ada yg cacat....sukses selalu, aamiin",Positif
6,"Ketebalan: bagus
Kenyamanan: sangat nyaman
Mantabbb pengiriman sangat cepat, sabtu order, hari minggunya sudah sampai, packing sangat rapih dan amannn, next bakalan order terus disini",Positif
7,"Ketebalan: tebal bahannya
Kenyamanan: nyaman dpakai
Kualitas: sangat baik
Bagus ..baru d buka langsung d pake ..praktis dan nyaman",Positif
8,"Ketebalan: baguss
Kenyamanan: nyaman saat dipake
Kualitas: mantull
packaging rapih, kualitas mantapp, barang sesuai harapan, pengiriman cepat, kurir nya ramah, seller nya jg ramah, pokoknya puas dehh belanja disini. semoga jd langganan",Positif
9,"Ketebalan: lumayan tebal
Ukuran: pas
Kenyamanan: nyaman saat di pakai
paket sdh sampai dengan aman,kurir baik dn ramah.Masker Duckbill sangat murmer isi banyak bangeet,barang bagus dn mulus,sya sangat puas terimakasih seller sukses untuk penjualan dn toko nya 💖🙏",Positif
10,"Ketebalan: cukup baik
Ukuran: pas
Kenyamanan: lembut
Maskernya bagus, karena sering pergi pergi keluar dan butuh masker jadi memutuskan beli ini, dengan harga murah bisa dapet banyak, talinya kuat ga gampang copot, next order lagi 👍🏻",Positif
11,"Ketebalan: tipis
Ukuran: pas
Kenyamanan: nyaman
Untuk harga segini gabisa komen macem2 si karna udh murah bgt. Cocok buat yg suka gonta ganti masker karena keluar rumah tiap hari, dan masker ini tipis jadi ga bikin pengap atau gerah..mantul bgt. Klo diitung harga satunya cuma 100perak.",Positif
12,"Ketebalan: barang tebal
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman dipakai
Pengirimannya cepat, barang cepat sampai. Bahannya tebal tidak tipis, nyaman dipakai, semoga bisa pesan lagi kalau sudah habis. Trimakaaih shoppee",Positif
13,"Ketebalan: tidak tebal dan juga tidak tipis
Ukuran: sesuai dg bentuk wajah dan tidak keras
Kenyamanan: tidak sakit untuk di kuping dan wajah
Saya beli 2 unbox, 1 unbox 50 pcs semoga sesuai karena tidak saya hitung, dan belum saya cek satu persatu, harapannya toko amanah dan terpercaya.",Positif
14,"Ketebalan: maskernya tebal
Ukuran: cocok
Kenyamanan: nyaman di pakai
Maskernya cukup bagus, nyaman di pakai dan tebal juga, saya langganan dengan masker ini harganya sangat murah tapi barangnya tidak murahan",Positif
15,"Ketebalan: cukup
Ukuran: pas
Kualitas: bagus
Keren pengiriman cepet banget packaging aman harga sangat sangat terjangkau recomended best",Positif
16,"Ketebalan: baik
Kualitas: bagus
Kenyamanan: oke
Harga murah, enak di pakai, isi banyak ....",Positif
17,"Ketebalan: baik
Ukuran: baik
Kenyamanan: baik
Belum saya coba si. Blm di hitung jg ada berapa nya.makasih sudah mendarat dengan aman sentosa..jd buat stok kerja.makasih sudah mendarat dengan aman sentosa",Positif
18,"Ketebalan: mantaf standar..
Kualitas: mantaf
Ukuran: sesuai
Mantaf bang. Bagus. Sesuai. Next order lagi..",Positif
19,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: nyaman
Murah bgt sebanyak ini padahal😭 ukuran pas bagus ga kebesaran beda sm kalo beli langsung malah besar2 bgt ukurannya, next pesen lgi disini",Positif
20,"Ketebalan: Tebal
Ukuran: Pas
Kenyamanan: Nyaman
Masker nya sesuai pesanan, warna hitam isi 50 pieces, bahan lumayan tebal, fast respon, pengiriman cepat dan pengemasan rapih. Thank you buat tokonya.",Positif
21,"Ketebalan: cukup memuaskan
Ukuran: pas dan sesuai
Kenyamanan: bahan yang enak dan nyaman di pakai
Pengiriman nya super cepat banget dan harga nya murah banget tapi tidak murahan",Positif
22,"Ketebalan: lumayan
Kenyamanan: tidak ada rongga
Ukuran: pas di wajah
Masker ini cocok bagi anak remaja",Positif
23,"Ketebalan: baik
Kualitas: bagus
Ukuran: pas
Packing aman rapih.. cepat sampai.. sukses selalu. Makasih",Positif
24,"Ketebalan: lumayan
Kualitas: pelindung hidung dan mulut
Ukuran: pas buat orang dewasa
Barang sdh datang dan di terima dgn aman sesuai dgn yg di foto tdk ada yg kurang,dan pengiriman juga cepat sekali Nex belanja lagi di toko ini.",Positif
25,"Bagus, dengan harga segini bisa dapet masker sebagus ini. Bahan nya juga ga begitu tipis bgtt",Positif
